Series ID,Year,Period,Label,Value,12-Month % Change
CUUR0000SA0,2000,M01,2000 Jan,168.8,2.7
CUUR0000SA0,2000,M02,2000 Feb,169.8,3.2
CUUR0000SA0,2000,M03,2000 Mar,171.2,3.8
CUUR0000SA0,2000,M04,2000 Apr,171.3,3.1
CUUR0000SA0,2000,M05,2000 May,171.5,3.2
CUUR0000SA0,2000,M06,2000 Jun,172.4,3.7
CUUR0000SA0,2000,M07,2000 Jul,172.8,3.7
CUUR0000SA0,2000,M08,2000 Aug,172.8,3.4
CUUR0000SA0,2000,M09,2000 Sep,173.7,3.5
CUUR0000SA0,2000,M10,2000 Oct,174.0,3.4
CUUR0000SA0,2000,M11,2000 Nov,174.1,3.4
CUUR0000SA0,2000,M12,2000 Dec,174.0,3.4
CUUR0000SA0,2001,M01,2001 Jan,175.1,3.7
CUUR0000SA0,2001,M02,2001 Feb,175.8,3.5
CUUR0000SA0,2001,M03,2001 Mar,176.2,2.9
CUUR0000SA0,2001,M04,2001 Apr,176.9,3.3
CUUR0000SA0,2001,M05,2001 May,177.7,3.6
CUUR0000SA0,2001,M06,2001 Jun,178.0,3.2
CUUR0000SA0,2001,M07,2001 Jul,177.5,2.7
CUUR0000SA0,2001,M08,2001 Aug,177.5,2.7
CUUR0000SA0,2001,M09,2001 Sep,178.3,2.6
CUUR0000SA0,2001,M10,2001 Oct,177.7,2.1
CUUR0000SA0,2001,M11,2001 Nov,177.4,1.9
CUUR0000SA0,2001,M12,2001 Dec,176.7,1.6
CUUR0000SA0,2002,M01,2002 Jan,177.1,1.1
CUUR0000SA0,2002,M02,2002 Feb,177.8,1.1
CUUR0000SA0,2002,M03,2002 Mar,178.8,1.5
CUUR0000SA0,2002,M04,2002 Apr,179.8,1.6
CUUR0000SA0,2002,M05,2002 May,179.8,1.2
CUUR0000SA0,2002,M06,2002 Jun,179.9,1.1
CUUR0000SA0,2002,M07,2002 Jul,180.1,1.5
CUUR0000SA0,2002,M08,2002 Aug,180.7,1.8
CUUR0000SA0,2002,M09,2002 Sep,181.0,1.5
CUUR0000SA0,2002,M10,2002 Oct,181.3,2.0
CUUR0000SA0,2002,M11,2002 Nov,181.3,2.2
